category,subcategory,series,file,sheet,engine,status,date_start,date_end,freq_inferred,unit,n_rows_date,n_data,n_na,pct_na,notes,formula_cells,formula_cached_blank
regime_variables,growth,Eurozone_PMI_Services,regime_variables/growth/Eurozone_PMI_Services.xlsx,Historical Values,openpyxl,OK,2004-11-30,2026-03-31,monthly,diffusion_index_level,257,255,2,0.0077821011673151,date_col=0 value_col=6 date_score=0.93 value_score=0.92,1,0
regime_variables,growth,Germany_GDP_Detailed_QQ,regime_variables/growth/Germany_GDP_Detailed_QQ.xlsx,Historical Values,openpyxl,OK,2004-03-31,2025-12-31,quarterly,macro_level,89,88,1,0.0112359550561797,date_col=0 value_col=5 date_score=0.75 value_score=0.78,1,0
regime_variables,growth,Spain_GDP_Final_QQ,regime_variables/growth/Spain_GDP_Final_QQ.xlsx,Historical Values,openpyxl,OK,2005-06-30,2025-12-31,quarterly,macro_level,87,83,4,0.0459770114942528,date_col=0 value_col=5 date_score=0.76 value_score=0.76,1,0
regime_variables,inflation,Eurozone_HICP,regime_variables/inflation/Eurozone_HICP.xlsx,Historical Values,openpyxl,OK,2004-04-30,2026-03-31,monthly,inflation_index_or_rate,264,264,0,0.0,date_col=0 value_col=1 date_score=0.89 value_score=0.93,1,0
regime_variables,inflation,Eurozone_HICP_Core,regime_variables/inflation/Eurozone_HICP_Core.xlsx,Historical Values,openpyxl,OK,1996-01-31,2026-03-31,monthly,inflation_index_or_rate,363,363,0,0.0,date_col=0 value_col=1 date_score=0.96 value_score=0.96,1,0
regime_variables,inflation,Eurozone_PPI,regime_variables/inflation/Eurozone_PPI.xlsx,,openpyxl,NO_TIMESERIES,,,,inflation_index_or_rate,0,0,0,0.0,no sheet with >=12 paired date/value observations,1,1
regime_variables,inflation,Germany_HICP,regime_variables/inflation/Germany_HICP.xlsx,First Release Data,openpyxl,OK,2004-02-01,2026-03-01,monthly,inflation_index_or_rate,363,266,97,0.2672176308539944,date_col=0 value_col=4 date_score=0.99 value_score=0.72,1,1
regime_variables,inflation,Spain_HICP,regime_variables/inflation/Spain_HICP.xlsx,Historical Values,openpyxl,OK,2005-04-30,2026-03-31,monthly,inflation_index_or_rate,240,234,6,0.025,date_col=0 value_col=6 date_score=0.93 value_score=0.90,1,0
regime_variables,monetary,ECB_Balance_Sheet,regime_variables/monetary/ECB_Balance_Sheet.xlsx,,openpyxl,NO_TIMESERIES,,,,balance_sheet_level,0,0,0,0.0,no sheet with >=12 paired date/value observations,0,0
regime_variables,monetary,ECB_Deposit_Facility_Rate,regime_variables/monetary/ECB_Deposit_Facility_Rate.xlsx,Historical Values,openpyxl,OK,1999-01-31,2026-03-31,monthly,rate_percent_level,279,279,0,0.0,date_col=0 value_col=1 date_score=0.95 value_score=0.95,1,0
regime_variables,monetary,ECB_Main_Refinancing_Rate,regime_variables/monetary/ECB_Main_Refinancing_Rate.xlsx,Historical Values,openpyxl,OK,1999-01-31,2026-03-31,monthly,rate_percent_level,279,279,0,0.0,date_col=0 value_col=1 date_score=0.95 value_score=0.95,1,0
regime_variables,monetary,Germany_10Y_Yield,regime_variables/monetary/Germany_10Y_Yield.xlsx,Historical Values,openpyxl,OK,1990-01-31,2019-09-30,monthly,yield_percent_level,357,357,0,0.0,date_col=0 value_col=1 date_score=0.49 value_score=0.98,1,0
regime_variables,monetary,Germany_2Y_Yield,regime_variables/monetary/Germany_2Y_Yield.xlsx,,openpyxl,NO_TIMESERIES,,,,yield_percent_level,0,0,0,0.0,no sheet with >=12 paired date/value observations,1,1
regime_variables,sentiment,Eurozone_Consumer_Confidence,regime_variables/sentiment/Eurozone_Consumer_Confidence.xlsx,Historical Values,openpyxl,OK,2004-05-31,2026-03-31,monthly,sentiment_index_level,264,263,1,0.0037878787878787,date_col=0 value_col=5 date_score=0.93 value_score=0.93,1,0
regime_variables,sentiment,Eurozone_Economic_Sentiment_Indicator,regime_variables/sentiment/Eurozone_Economic_Sentiment_Indicator.xlsx,Historical Values,openpyxl,OK,2004-05-31,2026-03-31,monthly,sentiment_index_level,264,263,1,0.0037878787878787,date_col=0 value_col=1 date_score=0.93 value_score=0.93,1,0
regime_variables,sentiment,ZEW_Germany,regime_variables/sentiment/ZEW_Germany.xlsx,First Release Data,openpyxl,OK,2004-05-01,2026-04-01,monthly,sentiment_index_level,413,264,149,0.360774818401937,date_col=0 value_col=2 date_score=0.99 value_score=0.63,1,1
regime_variables,volatility,EuroStoxx50_RealizedVol,regime_variables/volatility/EuroStoxx50_RealizedVol.xlsx,Sheet 1,openpyxl,OK,2000-01-03,2026-03-31,daily,volatility_index_level,6683,6683,0,0.0,date_col=0 value_col=1 date_score=1.00 value_score=1.00,0,0
regime_variables,volatility,MOVE,regime_variables/volatility/MOVE.xlsx,Sheet 1,openpyxl,OK,2002-11-12,2026-03-31,daily,volatility_index_level,5796,5796,0,0.0,date_col=0 value_col=1 date_score=1.00 value_score=1.00,0,0
regime_variables,volatility,VIX,regime_variables/volatility/VIX.xlsx,VIX_History,openpyxl,OK,1990-01-02,2026-03-31,daily,volatility_index_level,9154,9154,0,0.0,date_col=0 value_col=2 date_score=1.00 value_score=1.00,0,0
regime_variables,volatility,VSTOXX,regime_variables/volatility/VSTOXX.xlsx,Sheet 1,openpyxl,OK,2000-01-03,2026-03-31,daily,volatility_index_level,6683,6683,0,0.0,date_col=0 value_col=1 date_score=1.00 value_score=1.00,0,0
